###❝Esperanto-Wortstamm❞,Zeilen  die als ❝(genau identisch) Esperanto-Wortstamm❞ markiert sind haben dieselbe Priorität wie jene mit einer entsprechenden Ersatz-Zeichenkette bedeuten jedoch dass tatsächlich keine Zeichen-(Kanji-)Ersetzung durchgeführt wird.
rubrik,Rubrik
safran,Safran
sambuk,Holunder
sankci,Sanktion
sardel,Sardelle
sceptr,Zepter
selakt,Molke
servic,Geschirrset
servut,Leibeigenschaft
siring,Flieder
skapol,Schulterblatt
skarab,Käfer
skolop,Schnepfe
skurĝ,Peitsche
sofism,Trugschluss
sopran,Sopran
spalir,Spalier
stefan,Stefan
sufiks,Suffix
sukcen,Bernstein
sulfur,Schwefel
talent,Talent
tambur,Trommel
tenden,Sehne
teodor,Theodor
termin,Begriff
testik,Hoden
timian,Thymian
tombak,Tombak
traĥe,Luftröhre
tremol,Espebaum
tribun,Tribüne
tropik,Tropen
turban,Turban
turkis,Türkis
turnir,Turnier
urogal,Auerhuhn
variol,Pocken
viburn,Schneeball
vikari,Vikar
vinagr,Essig
vizier,Schirm
volupt,sinnlich
ablativ,Ablativ
antimon,Antimon
arleken,Narr。
arsenik,Arsenik
artifik,Trick
asparag,Spargel
bajonet,Bajonett
bastion,Bastion
beladon,Tollkirsche
biskvit,Keks
ĉampan,Champagner
ĉarnir,Scharnier
diamant,Diamant
episkop,Bischof
eŝafod,Schafott
fraksen,Esche
frangol,Faulbaum
fringel,Zeisig
genitiv,Genitiv
henriet,Henriette
hidrarg,Quecksilber
hiskiam,Bilsenkraut
histrik,Stachelschwein
jugland,Walnuss
juniper,Wacholder
kalikot,Kattun
kamizol,Weste
kamomil,Kamille
kapitan,Kapitän
kapitel,Kapitell
kapreol,Reh
kapucen,Kapuziner
karaben,Karabiner
kartoĉ,Patrone
karusel,Karussell
kavalir,Ritter
klarnet,Klarinette
klister,Klistier
kokluŝ,Keuchhusten
kolofon,Kolophonium
kompres,Kompressen
kurator,Betreuer
kvitanc,Quittung
leontod,Löwenzahn
leopard,Leopard
limonad,Limonade
lonicer,Geißblatt
ludovik,Ludwig
lunatik,Wahnsinniger
maroken,Marokko-Leder
marŝal,Marschall
meleagr,Truthahn
membran,Membran
miĥael,Michael
monarĥ,Monarch
mustard,Senf
negliĝ,Negligé
nikodem,Nikodemus
novjork,New York
oksigen,Sauerstoff
oksikok,Preiselbeere
parazit,Parasit
pasteĉ,Pastete
pelikan,Pelikan
perdrik,Rebhuhn
poligon,Polygon
prefiks,Präfix
redakci,Redaktion
rinocer,Nashorn
salpetr,Salpeter
sentenc,Spruch
skarlat,Scharlachrot
skorbut,Skorbut
skrofol,Skrofulose
smerald,Smaragd
sterled,Sterlett
stertor,Röcheln
ŝiller,Schiller
umbilik,Nabel
univers,Universum
varsovi,Warschau
verdigr,Grünspan
vertebr,Wirbel
vespert,Fledermaus
vestibl,Vorraum
vilhelm,Wilhelm
virtuoz,Virtuose
vitriol,Vitriol
zingibr,Ingwer
akcipitr,Habicht
akuzativ,Akkusativ
argument,Argument
arĥaism,Archaismus
artiŝok,Artischocke
baldaken,Baldachin
briliant,Edelstein
diplomat,Diplomat
distrikt,Bezirk
elizabet,Elisabeth
fragment,Fragment
framason,Freimaurer
frugileg,Saatkrähe
hidrogen,Wasserstoff
hortulan,Ortolan
institut,Institut
kantarid,Soldatenkäfer
kariofil,Nelke
kartilag,Knorpel
katarakt,Grauer Star
koĉenil,Kokzidenschildlaus
kokcinel,Marienkäfer
konvulsi,Krämpfe
leksikon,Lexikon
marcipan,Marzipan
medalion,Medaille
monarĥi,Monarchie
obstrukc,Hemmnis
paradoks,Paradoxon
parentez,Klammer
particip,Partizip
pasament,Borte
pastinak,Pastinake
pergamen,Pergament
peritone,Peritoneum
perlamot,Perlmutt
petromiz,Neunauge
petrosel,Petersilie
ranunkol,Hahnenfuß
redaktor,Redakteur
rezultat,Ergebnis
rosmaren,Rosmarin
serĝent,Feldwebel
sublimat,Sublimat
taĉment,Trupp
terebint,Terpentin
tornistr,Rucksack
zamenhof,Zamenhof
aleksandr,Alexander
anunciaci,Verkündigung
balustrad,Geländer
ĉambelan,Kammerherr
ĉarlatan,Betrüger
deklinaci,Deklination
diplomati,Diplomatie
ekscelenc,Exzellenz
ekzempler,Exemplar
entuziasm,Begeisterung
fortepian,Flügel
galanteri,Toilettenartikel
iĥtiokol,Hausenblase
instituci,Anstalt
instrukci,Anweisung
kancelari,Kanzlei
kancelier,Kanzler
kataplasm,Pflaster
kondolenc,Beileid
konjugaci,Konjugation
konjunkci,Konjunktion
konsonant,Konsonant
korporaci,Körperschaft
kvaranten,Quarantäne
nominativ,Nominativ
pentekost,Pfingsten
piedestal,Sockel
prepozici,Präposition
privilegi,Privileg
promontor,Kap
salamandr,Salamander
testament,Testament
vermiĉel,Vermicelli
interjekci,Interjektion
superstiĉ,Aberglaube
vaŝington,Washington
violonĉel,Cello
arĥitektur,Architektur
interpunkci,Interpunktion
jork,York
parok,Pfarrei
navig,Navigation
kaos,Chaos
kimer,Chimäre
korus,Chor
monak,Mönch
iktiokol,Fischleim
ald,Altstimme
alo,Aloe
api,Sellerie
ari,Arie
bas,Bass
car,Zar
dog,Mastiff
dok,Dock
doz,Dosis
ego,Ego
elf,Elf
etn,Ethnie
faz,Phase
fon,Hintergrund
fuk,Treibgut
gaz,Gas
gem,Edelstein
hum,Humus
jod,Jod
jud,Jude
kep,Käppi
lat,Latte
lob,Lappen
mim,Mime
mit,Mythos
muz,Muse
nas,Reusefalle
nav,Schiff
niz,Sperber
oaz,Oase
opi,Opium
puf,Puff
raj,Rochen
ras,Rasse
ref,Reff
rit,Ritual
rut,Raute
sod,Soda
tif,Typhus
tog,Toga
viz,Visum
agat,Achat
aĝi,Agio
alen,Ahle
ambr,Ambra
amor,Amor
aort,Aorta
arom,Duft
astm,Asthma
astr,Himmelskörper
azil,Asyl
bard,Barde
bomb,Bombe
bosk,Hain
brom,Brom
bust,Büste
cend,Cent
cidr,Apfelwein
cirk,Zirkus
dali,Dahlie
dign,Würde
duel,Duell
duet,Duett
ebur,Elfenbein
eden,Eden
egid,Schild
erik,Heide
etik,Ethik
etim,Wortursprung
fars,Farce
fili,Zweig
fisk,Staatskasse
furi,Furie
gnom,Gnom
grog,Grog
gruz,Kieselerde
ĝin,Gin
hidr,Hydra
hien,Hyäne
irid,Iris
iris,Iris
istm,Isthmus
jesu,Jesus
junk,Binsen
kabl,Kabel
kali,Kalium
kame,Kamee
kast,Kaste
klor,Chlor
kofr,Koffer
kolz,Raps
kont,Konto
krab,Krabbe
kres,Kresse
kupe,Abteil
laik,Laie
lama,Lama
lanc,Speer
lens,Linse
lord,Lord
malt,Malz
mani,Sucht
medi,Umwelt
milv,Milan
mitr,Mitra
moru,Dorsch
mosk,Moschus
mumi,Mumie
naft,Rohöl
negr,Neger
nimb,Nimbus
norm,Norm
obol,Obolus
ogiv,Ogee
orgi,Orgie
ozon,Ozon
penc,Penny
pleb,Pöbel
podi,Podium
polk,Polka
pomp,Prunk
pore,Lauch
rabi,Tollwut
rism,Ries
romb,Raute
rubl,Rubel
sabr,Säbel
sagu,Sago
sald,Saldo
salv,Salve
sekt,Sekte
sfer,Kugel
skem,Schema
skol,Schule
slip,Zettel
sokl,Sockel
sold,Sold
sole,Seezunge
spad,Degen
ŝah,Schah
talk,Talkum
teni,Bandwurm
tiar,Krone
tink,Schleie
tors,Rumpf
tost,Trinkspruch
trop,Tropus
turb,Kreisel
ukaz,Erlass
ulan,Ulan
uzur,Wucher
verv,Schwung
vink,Immergrün
visk,Mistel
vist,Whist
vizi,Vision
zuav,Zuave
abism,Abgrund
adept,Anhänger
afiks,Affix
afust,Lafette
agraf,Klammer
akaci,Akazie
akciz,Verbrauchssteuer
aksel,Achselhöhle
albin,Albino
alibi,Alibi
aline,Absatz
alkov,Nische
amfor,Amphore
angin,Angina
angor,Angst
anten,Antenne
apati,Apathie
apoge,Apogäum
arkad,Arkade
arkiv,Archiv
arnik,Arnika
atlas,Atlas
atlet,Athlet
aviad,Flug
balad,Ballade
balet,Ballett
barak,Baracke
baron,Baron
basen,Becken
beril,Beryll
bibli,Bibel
bigot,Fanatiker
biret,Barett
bitum,Bitumen
bivak,Lager
breĉ,Bruch
broĉ,Brosche
bronk,Bronchie
cigan,Zigeuner
cikut,Wasserschierling
ĉifr,Code
debat,Debatte
dekan,Dekan
dilem,Dilemma
diluv,Sintflut
divan,Sofa
dolar,Dollar
drakm,Drachme
dukat,Dukat
edikt,Erlass
eklog,Ekloge
ekzem,Ekzem
elegi,Klagelied
elips,Ellipse
elizi,Elision
emfaz,Betonung
epope,Epos
fagot,Fagott
fakir,Fakir
fatal,Schicksal
feŭd,Lehen
fiakr,Droschke
fiask,Misserfolg
final,Finale
fjord,Fjord
forum,Forum
fresk,Fresko
furor,Renner
galer,Galeere
galop,Galopp
garol,Eichelhäher
goril,Gorilla
hamak,Hängematte
harem,Harem
harpi,Harpyie
helic,Propeller
helik,Schnecke
hisop,Ysop
hoboj,Oboe
humer,Oberarmknochen
idiom,Idiom
idiot,Idiot
ileks,Stechpalme
iluzi,Illusion
indiga,Indigo
jalap,Jalape
jud/ism##,jud/ism##
kabal,Kabbala
kadet,Kadett
kalif,Kalif
kanon,Kanone
karat,Karat
kazin,Kasino
kinin,Chinin
kirŝ,Kirsch
kloak,Kloake
kobaj,Meerschweinchen
kokon,Kokon
kolik,Kolik
kolos,Koloss
komet,Komet
koral,Koralle
korne,Hornhaut
korol,Blütenkrone
kozak,Kosak
krabr,Hornisse
kreol,Kreolisch
kript,Krypta
kulis,Kulisse
kumin,Kümmel
kvast,Quaste
kvint,Quinte
lagun,Lagune
lapis,Höllenstein
larik,Lärche
later,Seite
lazur,Azurblau
legat,Legat
lirik,Lyrik
madon,Madonna
major,Major
mamut,Mammut
medol,Mark
meduz,Qualle
melas,Melasse
melis,Melisse
miasm,Miasma
mimoz,Mimose
mitul,Muschel
moske,Moschee
motiv,Motiv
natri,Natrium
nikel,Nickel
nimfe,Seerose
noktu,Kauzeneule
nomad,Nomade
novel,Novelle
nunci,Nuntius
oksid,Oxid
oktav,Oktave
oniks,Onyx
optik,Optik
orbit,Umlaufbahn
oriol,Pirol
ovaci,Beifall
pagod,Pagode
panel,Tafel
panik,Panik
paraf,Paraphe
patos,Pathos
pedal,Pedal
pedel,Pedell
peoni,Pfingstrose
peruk,Perücke
pigme,Pygmäe
pirat,Pirat
pivot,Drehpunkt
polip,Polyp
polis,Police
pomad,Pomade
prior,Prior
prism,Prisma
psalm,Psalm
raket,Rakete
rebus,Rätsel
retin,Netzhaut
retor,Rhetoriker
rezed,Reseda
ricin,Rizinus
rokok,Rokoko
rubus,Brombeere
rutin,Routine
saliv,Speichel
satan,Satan
saten,Satin
seraf,Seraph
sifon,Siphon
sinap,Senf
sinod,Synode
siren,Sirene
skalp,Kopfhaut
skerc,Scherzo
skism,Spaltung
sonat,Sonate
sonet,Sonett
spasm,Krampf
sperm,Samen
splen,Trübsinn
stopl,Stoppel
strof,Strophe
sutan,Soutane
ŝose,Straße
ŝpat,Spaten
taler,Taler
tanin,Tannin
tarok,Tarot
teism,Theismus
teist,Theist
templ,Tempel
tenor,Tenor
teror,Terror
tindr,Zunder
tiran,Tyrann
tonel,Tonne
trofe,Trophäe
trust,Trust
tunik,Tunika
utopi,Utopie
vanel,Kiebitz
vinkt,Klammer
viper,Viper
viski,Whisky
zefir,Zephyr
advent,Advent
aksiom,Axiom
akvari,Aquarium
algebr,Algebra
alkemi,Alchemie
ambici,Ehrgeiz
amulet,Amulett
anagal,Pimpernell
anarki,Anarchie
anatom,Anatom
anĉov,Sardelle
anemon,Anemone
anilin,Anilin
aplomb,Selbstsicherheit
apolog,Fabel
arbust,Strauch
arĥiv,Archiv
asesor,Gutachter
ateism,Atheismus
ateist,Atheist
aŭkci,Auktion
balast,Ballast
balkon,Balkon
balzam,Balsam
bandit,Räuber
barbar,Barbar
barier,Barriere
bateri,Batterie
batist,Batist
bazalt,Basalt
beletr,Schönlit
bilanc,Bilanz
bilard,Billard
binokl,Fernglas
biolog,Biologe
blazon,Wappen
blokad,Blockade
bordel,Bordell
braman,Brahmane
brigad,Brigade
buduar,Boudoir
burnus,Burnus
celeri,Sellerie
cidoni,Quitte
ciklon,Zyklon
ciklop,Zyklop
dekret,Dekret
depeŝ,Eilnachricht
despot,Despot
diabet,Diabetes
diadem,Diadem
diakon,Diakon
diplom,Diplom
divizi,Division
dragon,Dragoner
eklips,Eklipse
eksces,Überschuss
ekstaz,Ekstase
ekvaci,Gleichung
emblem,Emblem
emulsi,Emulsion
endivi,Endivie
epilog,Epilog
epitet,Beiname
epizod,Episode
erupci,Ausbruch
eskort,Eskorteinheit
estrad,Bühne
etiket,Etikette
eŭnuk,Eunuch
ezofag,Speiseröhre
faktor,Faktor
falang,Phalanx
fanfar,Fanfare
feniks,Phönix
feston,Girlande
fetiĉ,Fetisch
fleksi,Flexion
floren,Florin
format,Format
frakci,Bruch
fregat,Fregatte
galant,Schneeglöckchen
gangli,Ganglion
genist,Ginster
geolog,Geologe
gerani,Geranie
gigant,Riese
glazur,Glasur
glikoz,Glukose
glukoz,Glukose
gondol,Gondel
grafit,Graphit
gulden,Gulden
harpun,Harpune
hetman,Hetman
hipnot,Hypnose
incens,Weihrauch
indeks,Index
inflam,Entzündung
jaguar,Jaguar
jezuit,Jesuit
ĵaket,Jacke
kadavr,Leiche
kadenc,Kadenz
kalibr,Kaliber
kameli,Kamelie
kantat,Kantate
kanton,Kanton
karbon,Kohlenstoff
karcer,Zelle
karier,Beruf
kariol,Karren
katedr,Kathedra
kaŭci,Kaution
kazern,Kaserne
kokard,Kokarde
kolodi,Kollodium
koloni,Kolonie
kompas,Kompass
kondor,Kondor
konjak,Cognac
korife,Chorführer
kornet,Kornett
korsar,Kaperer
korset,Korsett
korvet,Korvette
kotlet,Kotelett
kursiv,kursiv
laktuk,Salat
lavend,Lavendel
loteri,Lotterie
lucern,Kirchenlampe
maksim,Maxime
malari,Malaria
marasm,Auszehrung
markiz,Markgraf
martir,Märtyrer
masaĝ,Massage
mazurk,Mazurka
medium,Medium
melodi,Melodie
mentor,Mentor
merkat,Markt
mespil,Mispel
meteor,Meteor
metrik,Metrik
mikrob,Keim
mirakl,Wunder
miriad,Myriade
molusk,Weichtier
monark,Monarch
morfin,Morphin
mozaik,Mosaik
munici,Munition
nektar,Nektar
orkide,Orchidee
paĉul,Patchouli
parodi,Parodie
pavian,Pavian
pedant,pedantisch
pepsin,Pepsin
petard,Knallkörper
piastr,Piaster
pistil,Stempel
podagr,Gicht
ponton,Pontonschiff
portal,Portal
portik,Portikus
prelat,Prälat
prelud,Vorspiel
premis,Voraussetzung
profan,profan
profil,Profil
prolog,Prolog
puding,Pudding
pupitr,Pult
pustul,Pustel
rabarb,Rhabarber
regent,Regent
rektor,Rektor
relief,Relief
retort,Retorte
romanc,Romanze
rotond,Rotunde
sandal,Sandal
santal,Sandelholz
sarong,Sarong
satrap,Satrap
sektor,Sektor
septet,Septett
serajl,Serail
sevrug,Sternhausen
sfinks,Sphinx
siluet,Umriss
simbol,Symbol
sinkop,Synkope
sintez,Synthese
skelet,Skelett
sofist,Sophist
spektr,Spektrum
spiral,Spirale
sponde,Spondeus
suflor,Souffleur
sultan,Sultan
ŝalup,Boot
ŝankr,Geschwür
ŝarad,Scharade
taksus,Eibe
taktik,Taktik
talmud,Talmud
tamtam,Tamtam
tandem,Tandem
tapiok,Tapioka
teolog,Theologe
teorem,Theorem
terapi,Therapie
tercet,Dreizeiler
termit,Termite
tonsur,Tonsur
torped,Torpedo
trapez,Trapez
tribut,Tribut
triumf,Triumph
turbin,Turbine
unison,Einklang
uragan,Orkan
vampir,Vampir
verand,Veranda
vermut,Wermut
vinjet,Vignette
zigzag,Zickzack
zodiak,Tierkreis
admiral,Admiral
aerolit,Meteorit
aforism,Aphorismus
agronom,Agronom
akrobat,Akrobat
akvarel,Aquarell
alegori,Allegorie
alĥemi,Alchemie
almanak,Almanach
ambrozi,Ambrosia
ametist,Amethyst
amnesti,Amnestie
anagram,Anagramm
analogi,Analogie
anapest,Anapäst
anatomi,Anatomie
angelik,Engelwurz
anomali,Anomalie
antilop,Antilope
antipod,Antipode
antitez,Antithese
apoteoz,Vergöttlichung
apozici,Apposition
arabesk,Arabeske
arkaism,Archaismus
asonanc,Assonanz
atavism,Atavismus
atribut,Eigenschaft
aŭreol,Heiligenschein
bankier,Bankier
barikad,Barrikade
bariton,Bariton
bastard,Bastard
bazilik,Basilika
biograf,Biograf
biologi,Biologie
bisturi,Skalpell
bombast,Prahlerei
botanik,Botanik
celuloz,Zellstoff
ceramik,Keramik
cilindr,Zylinder
cistern,Zisterne
citadel,Festung
ĉevron,Sparren
demagog,Demagoge
diagnoz,Diagnose
dialekt,Dialekt
diametr,Durchmesser
difteri,Diphtherie
diftong,Diphthong
dinamik,Dynamik
dinamit,Dynamit
dinasti,Dynastie
doktrin,Lehre
ekspres,Expresszug
eliksir,Elixier
eminenc,Eminenz
epiderm,Epidermis
epifani,Epiphanie
epigraf,Inschrift
epigram,Epigramm
erudici,Gelehrsamkeit
estetik,Ästhetik
etim/olog##,etim/olog##
etiolog,Ätiologe
evoluci,Evolution
farmaci,Pharmazie
filolog,Philologe
filozof,Philosoph
fonetik,phonetisch
fronton,Giebel
gangren,Gangrän
gardeni,Gardenie
gencian,Enzian
geodezi,Geodäsie
geograf,Geograf
geologi,Geologie
geometr,Geometer
gerundi,Gerundium
gilotin,Guillotine
gimnast,Turner
gimnazi,Gymnasium
guberni,Provinz
hiacint,Hyazinthe
hipotek,Hypothek
hipotez,Hypothese
histeri,Hysterie
homonim,Homonym
ĥirurg,Chirurg
judaism,Judentum
ĵargon,Jargon
kalomel,Kalomel
kanaben,Hänfling
kanibal,Kannibale
kanonik,Kanoniker
kaporal,Korporal
karamel,Karamell
karavan,Karawane
kartuŝ,Kartusche
katolik,katholisch
kazemat,Kasematte
komplot,Verschwörung
koncesi,Konzession
kontakt,Kontakt
korsaĵ,Mieder
kreozot,Kreosot
kriteri,Kriterium
kvadril,Quadrille
kvestor,Quästor
letargi,Lethargie
liturgi,Liturgie
lozanĝ,Raute
lumbrik,Regenwurm
mahagon,Mahagoni
majolik,Majolika
makadam,Makadam
makaron,Makrone
malakit,Malachit
mansard,Dachboden
marĝen,Rand
matador,Matador
mekanik,Mechanik
merlang,Merlan
metafor,Metapher
minaret,Minarett
mirabel,Mirabelle
molekul,Molekül
monarki,Monarchie
monolog,Monolog
monopol,Monopol
nikotin,Nikotin
obelisk,Obelisk
oleandr,Oleander
oligark,Oligarch
omnibus,Omnibus
onobrik,Esparsette
optativ,Wunschform
pacient,Patient
palinur,Languste
pamflet,Pamphlet
panoram,Panorama
papirus,Papyrus
parabol,Parabel
parafin,Paraffin
paskvil,Satire
paŝtel,Pastellstift
patolog,Pathologe
patrici,Patrizier
patriot,Patriot
pedagog,Pädagoge
pelerin,Umhang
pension,Pension
percept,Wahrnehmung
pilastr,Pilaster
piramid,Pyramide
plagiat,Plagiat
plantag,Wegerich
polemik,Streit
prefekt,Präfekt
procesi,Prozession
prognoz,Prognose
prozodi,Prosodie
puritan,Puritaner
retorik,Rhetorik
revizor,Prüfer
samovar,Samowar
sarkasm,Sarkasmus
segment,Segment
sekreci,Sekret
semafor,Signal
serenad,Serenade
sifilis,Syphilis
simetri,Symmetrie
simfoni,Sinfonie
simptom,Symptom
sinagog,Synagoge
sinedri,Sanhedrin
sinonim,Synonym
sintaks,Syntax
skandal,Skandal
skrupul,gewissenhaftigkeit
stearin,Stearin
sugesti,Suggestion
ŝiling,Schilling
taburet,Hocker
tangent,Tangente
teokrat,Theokrat
teologi,Theologie
trombon,Posaune
ultimat,Ultimatum
uvertur,Ouvertüre
variant,Variante
vazelin,Vaseline
verdikt,Urteil
veteran,Veteran
vokativ,Vokativ
abnegaci,Selbstverleugnung
adjutant,Adjutant
aeroplan,Flugzeug
agronomi,Agronomie
akvafort,Radierung
akvilegi,Akelei
alabastr,Alabaster
aligator,Alligator
ambulanc,Krankenwagen
antipati,Abneigung
antologi,Anthologie
apostrof,Apostroph
arbalest,Armbrust
areometr,Dichtemesser
arkeolog,Archäologe
arkitekt,Architekt
artileri,Artillerie
astrolog,Astrologe
astronom,Astronom
atmosfer,Luft
aŭdienc,Audienz
balistik,Ballistik
balzamin,Balsam
banderol,Banderole
barelief,Flachrelief
batalion,Bataillon
bazilisk,Basilisk
biografi,Biografie
ceremoni,Zeremonie
dekadenc,Verfall
delegaci,Delegation
demagogi,Hetze
demokrat,Demokrat
diafragm,Zwerchfell
diagonal,Diagonale
diapazon,Stimmgabel
didaktik,Didaktik
difterit,Diphtherie
diktator,Diktator
disĉipl,Schüler
dispepsi,Verdauungsstörung
ditiramb,Dithyrambus
dromedar,Dromedar
ekstrakt,Extrakt
epilepsi,Epilepsie
erizipel,Erysipel
etimologi##,etimologi##
etiologi,Ätiologie
etnograf,Ethnograf
evangeli,Evangelium
faksimil,Faksimile
fakultat,Fakultät
felieton,Feuilleton
feminism,Feminismus
feminist,Feminist
filologi,Philologie
filozofi,Philosophie
fiziolog,Physiologe
fonograf,Phonograph
galantin,Galantine
garnitur,Garnitur
garnizon,Garnison
genealog,Genealoge
geometri,Geometrie
glicerin,Glycerin
gliciriz,Lakritze
grafolog,Graphologe
gramofon,Grammophon
gutaperk,Guttapercha
halebard,Hellebarde
harmonik,Akkordeon
hegemoni,Vorherrschaft
hekatomb,Hekatombe
hierarki,Hierarchie
hipodrom,Rennbahn
honorari,Honorar
horoskop,Horoskop
hortensi,Hortensie
ĥirurgi,Chirurgie
idiotism,Redewendung
imperial,Oberdeck
indiĝen,Eingeborener
inkognit,inkognito
intervju,Interview
kalendul,Ringelblume
kardinal,Kardinal
katafalk,Katafalk
katakomb,Katakombe
katedral,Kathedrale
katekist,Katechet
kavaleri,Kavallerie
komandit,Kommanditgesellschaft
konfekci,Konfektion
konflikt,Konflikt
kontralt,Altstimme
kontrast,Kontrast
konvenci,Abkommen
kosmetik,Kosmetik
kreditor,Gläubiger
ksilofon,Xylophon
kvocient,Quotient
labirint,Labyrinth
laŭreat,Preisträger
logaritm,Logarithmus
logogrif,Rätsel
makaroni,Makkaroni
mandaren,Mandarin
mandolin,Mandoline
manifest,Manifest
manometr,Manometer
margarin,Margarine
marionet,Puppe
maŭzole,Mausoleum
mekanism,Mechanismus
melodram,Melodram
meridian,Meridian
metronom,Metronom
metropol,Metropole
mikrofon,Mikrofon
miniatur,Miniatur
monogram,Monogramm
monomani,Monomanie
naftalin,Naphthalin
narkotik,Narkotikum
navigaci,Navigation
nekrolog,Nachruf
nepotism,Vetternwirtschaft
nihilism,Nihilismus
nihilist,Nihilist
nostalgi,Nostalgie
numismat,Numismatiker
obligaci,Anleihe
oligarĥ,Oligarch
oligarki,Oligarchie
optimism,Optimismus
optimist,Optimist
organism,Organismus
orografi,Orografie
pacifism,Pazifismus
pacifist,Pazifist
palanken,Sänfte
panteism,Pantheismus
panteist,Pantheist
pantomim,Pantomime
paradigm,Paradigma
parafraz,Umschreibung
paragraf,Abschnitt
partitur,Partitur
patologi,Pathologie
pedagogi,Pädagogik
perimetr,Umfang
peristil,Säulengang
pesimism,Pessimismus
pesimist,Pessimist
pleonasm,Pleonasmus
poliglot,Polyglott
preterit,Vergangenheit
procedur,Verfahren
projekci,Projektor
proporci,Verhältnis
prospekt,Prospekt
protokol,Protokoll
prototip,Prototyp
prozelit,Konvertit
psikolog,Psychologe
referenc,Verweis
renesanc,Renaissance
reputaci,Ruf
revelaci,Offenbarung
revolver,Revolver
rojalist,Royalist
sacerdot,Priester
sakristi,Sakristei
sarkofag,Sarkophag
seminari,Seminar
sensaci,Sensation
sfinkter,Schließmuskel
silogism,Syllogismus
solecism,Solezismus
stipendi,Stipendium
strategi,Strategie
subvenci,Zuschuss
talisman,Talisman
tamburin,Tamburin
tarantel,Tarantella
tarantul,Vogelspinne
teleskop,Teleskop
teokrati,Theokratie
tipograf,Setzer
topograf,Kartograf
toreador,Toreador
transept,Querschiff
tuberkul,Knötchen
amfiteatr,Amphitheater
apopleksi,Schlaganfall
arbitraci,Schiedsverfahren
arĥeolog,Archäologe
arĥitekt,Architekt
aritmetik,Rechnen
arkeologi,Archäologie
arkipelag,Inselgruppe
astrologi,Astrologie
astronomi,Astronomie
aŭditori,Auditorium
aŭtograf,Autogramm
aŭtokrat,Autokrat
deklaraci,Erklärung
demokrati,Demokratie
dialektik,Dialektik
disciplin,Disziplin
disenteri,Ruhr
entomolog,Entomologe
etnografi,Ethnografie
filantrop,Philanthrop
fiziologi,Physiologie
fizionomi,Gesichtszüge
fotografi,Fotografie
genealogi,Genealogie
gladiator,Gladiator
grafologi,Graphologie
harmonium,Harmonium
heksametr,Hexameter
heliotrop,Heliotrop
hidrofobi,Wasserangst
hieroglif,Hieroglyphe
higrometr,Hygrometer
hipopotam,Nilpferd
homeopati,Homöopathie
ideografi,Bilderschrift
imperativ,Imperativ
imperfekt,Imperfekt
impresari,Impresario
indikativ,Indikativ
infanteri,Infanterie
infinitiv,Infinitiv
inkvizici,Inquisition
intendant,Verwalter
kabriolet,Cabriolet
kandelabr,Kandelaber
karikatur,Karikatur
kartograf,Kartograf
kastanjet,Kastagnetten
katalepsi,Starre
katastrof,Katastrophe
kateĥist,Katechet
kompromis,Kompromiss
konduktor,Schaffner
konkurenc,Wettbewerb
kontinent,Kontinent
kontrabas,Kontrabass
konvolvul,Winde
kosmogoni,Kosmogonie
kosmograf,Kosmograph
krizantem,Chrysantheme
kronologi,Chronologie
kronometr,Chronometer
krucifiks,Kruzifix
kvadratur,Quadratur
litografi,Lithografie
lokomobil,Dampftraktor
melankoli,Melancholie
metafizik,Metaphysik
mikrometr,Mikrometer
mikroskop,Mikroskop
mineralog,Mineraloge
monoteism,Monotheismus
neologism,Neologismus
oligarĥi,Oligarchie
ornitolog,Ornithologe
ostracism,Ächtung
paleograf,Paläograf
palisandr,Palisanderholz
paroksism,Anfall
pentametr,Pentameter
plutokrat,Plutokrat
politeism,Polytheismus
providenc,Vorsehung
pulĉinel,Kasperle
purgatori,Fegefeuer
recitativ,Rezitativ
reformaci,Reformation
rekrement,Rückstände
repertuar,Repertoire
rezignaci,Ergebenheit
sakrament,Sakrament
sekundant,Sekundant
skarlatin,Scharlachfieber
skolastik,Scholastik
somnambul,Schlafwandler
sortiment,Sortiment
spekulaci,spekulieren
spirit/ism##,spirit/ism##
spirit/ist##,spirit/ist##
stalagmit,Stalagmit
stalaktit,Stalaktit
statistik,Statistik
ŝovinism,Chauvinismus
ŝovinist,Chauvinist
tipografi,Druckkunst
topografi,Topografie
velociped,Draisine
veterinar,Tierarzt
vivisekci,Vivisektion
abiturient,Abiturient
alternativ,Alternative
anakronism,Anachronismus
antropolog,Anthropologe
arĥeologi,Archäologie
arĥipelag,Inselgruppe
aristokrat,Adel
arkitektur,Architektur
aŭtokrati,Autokratie
beletristik,Schöngeist
bibliograf,Bibliograf
civilizaci,Zivilisation
dinamometr,Kraftmesser
ekskrement,Kot
entomologi,Entomologie
eŭkaristi,Eucharistie
filantropi,Wohltätigkeit
hipertrofi,Hypertrophie
ingredienc,Bestandteil
inkvizitor,Inquisitor
kartografi,Kartografie
koeficient,Koeffizient
kompliment,Kompliment
kongregaci,Gemeinde
konsistori,Konsistorium
kontraband,Schmuggel
kontribuci,Reparationen
kosmografi,Kosmografie
kosmopolit,Kosmopolit
krestomati,Chrestomathie
kvintesenc,Quintessenz
manufaktur,Fabrik
manuskript,Manuskript
metamorfoz,Verwandlung
meteorolog,Meteorologe
mineralogi,Mineralogie
naturalism,Naturalismus
numismatik,Numismatik
ornitologi,Ornithologie
